[1mreact-doctor[22m [2mv0.2.1[22m

[2mScanning E:\Mavrixfy\Mavrixfy-web\frontend...[22m



  [33mΓÜá[39m [33mreact-doctor/no-cascading-set-state           [39m [90m├ù30[39m
  [32mΓöé Γùá Γùá Γöé[39m  [32mΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê[39m[2mΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ[22m
  [32mΓöé  Γû╜  Γöé[39m  React Doctor [2m(www.react.doctor)[22m
  [32mΓööΓöÇΓöÇΓöÇΓöÇΓöÇΓöÿ[39m

  [33m296 issues[39m [2macross 94/220 files  in 1.8s[22m
[90m  Full diagnostics written to C:\Users\ASUS\AppData\Local\Temp\react-doctor-14efaccc-d97e-42fc-920b-b759ed8eda1e[39m

  [1mΓåÆ Share your results:[22m [36mhttps://www.react.doctor/share?p=mavrixfy-frontend&s=75&w=296&f=94[39m

  [1mΓåÆ Catch these issues on every PR:[22m [36mhttps://react.review[39m
  [2mReact Review is a GitHub App built on React Doctor, and it runs on each pull request,[22m
  [2mposts new issues as inline review comments, and tracks your team's score over time.[22m


